Action,Time,ISIN,Ticker,Name,Notes,ID,No. of shares,Price / share,Currency (Price / share),Exchange rate,Result,Currency (Result),Total,Currency (Total),Withholding tax,Currency (Withholding tax),Stamp duty reserve tax,Currency (Stamp duty reserve tax),Currency conversion from amount,Currency (Currency conversion from amount),Currency conversion to amount,Currency (Currency conversion to amount),Currency conversion fee,Currency (Currency conversion fee),Merchant name,Merchant category,French transaction tax,Currency (French transaction tax)
Lending interest,2025-09-08 03:23:19,,,,"Share lending interest",8733879c-c987-40cb-a683-d5df6f17344f,,,,,,,0.01,"CZK",,,,,,,,,,,,,,
Dividend (Dividend),2025-09-10 11:38:25,US5324571083,LLY,"Eli Lilly & Co",,,0.0261884700,1.275000,USD,20.66468451,,,0.69,"CZK",0.01,USD,,,,,,,,,,,,
Dividend (Dividend),2025-09-11 12:27:55,US5949181045,MSFT,"Microsoft",,,0.0842905500,0.705500,USD,20.85190700,,,1.24,"CZK",0.01,USD,,,,,,,,,,,,
Market sell,2025-09-12 15:42:19,US02079K3059,GOOGL,"Alphabet (Class A)",,EOF38656707154,0.0367471300,240.0600000000,USD,0.04818394,24.68,"CZK",182.81,"CZK",,,,,,,,,0.27,"CZK",,,,
Market sell,2025-09-12 15:42:20,US76655K1034,RGTI,"Rigetti Computing",,EOF38656707160,0.2248710900,18.8900000000,USD,0.04818301,25.58,"CZK",88.03,"CZK",,,,,,,,,0.13,"CZK",,,,
Market sell,2025-09-12 15:42:20,US9311421039,WMT,"Walmart",,EOF38656707164,0.0116660400,103.4200000000,USD,0.04818298,2.85,"CZK",25.00,"CZK",,,,,,,,,0.04,"CZK",,,,
Market sell,2025-09-12 15:42:21,US7731211089,RKLB,"Rocket Lab Corporation",,EOF38656707168,0.1105380600,51.7800000000,USD,0.04818301,76.13,"CZK",118.61,"CZK",,,,,,,,,0.18,"CZK",,,,
Market sell,2025-09-12 15:42:21,US47215P1066,JD,"JD.com",,EOF38656707172,0.3169808200,33.7700000000,USD,0.04818348,-10.50,"CZK",221.83,"CZK",,,,,,,,,0.33,"CZK",,,,
Market sell,2025-09-12 15:42:22,US7475251036,QCOM,"Qualcomm",,EOF38656707176,0.1230406600,160.7700000000,USD,0.04818348,-45.39,"CZK",409.93,"CZK",,,,,,,,,0.61,"CZK",,,,
Market sell,2025-09-12 15:42:27,US0420682058,ARM,"ARM",,EOF38656707196,0.0164813700,150.6500000000,USD,0.04818393,7.71,"CZK",51.45,"CZK",,,,,,,,,0.08,"CZK",,,,
Market sell,2025-09-12 15:42:29,US5398301094,LMT,"Lockheed Martin",,EOF38656707200,0.0307135800,469.7100000000,USD,0.04818301,-28.25,"CZK",298.96,"CZK",,,,,,,,,0.45,"CZK",,,,
Lending interest,2025-09-15 03:01:59,,,,"Share lending interest",85e766aa-a9fb-4290-811a-c3fec33effd9,,,,,,,0.02,"CZK",,,,,,,,,,,,,,
Market sell,2025-09-15 07:00:15,FR0000121329,HO,"Thales",,EOF38659747704,0.0522900100,251.0000000000,EUR,0.04113194,85.32,"CZK",318.61,"CZK",,,,,,,,,0.48,"CZK",,,,
Market sell,2025-09-15 07:00:27,NL0000235190,AIR,"Airbus",,EOF38701850233,0.0153393300,193.4600000000,EUR,0.04113023,13.85,"CZK",72.04,"CZK",,,,,,,,,0.11,"CZK",,,,
Market sell,2025-09-15 07:00:31,GB0002634946,BA,"BAE Systems",,EOF38701852065,0.1841135700,1981.5000000000,GBX,3.55472122,25.38,"CZK",102.48,"CZK",,,,,,,,,0.15,"CZK",,,,
Market sell,2025-09-15 07:00:38,GB00B63H8491,RR,"Rolls-Royce",,EOF38701864384,2.2608090100,1143.0000000000,GBX,3.55472136,369.51,"CZK",725.86,"CZK",,,,,,,,,1.09,"CZK",,,,
Market sell,2025-09-15 07:04:21,IE00B3WJKG14,QDVE,"iShares S&P 500 Information Technology Sector (Acc)",,EOF38701889532,0.0304446900,33.8300000000,EUR,0.04113194,1.80,"CZK",25.00,"CZK",,,,,,,,,0.04,"CZK",,,,
Deposit,2025-09-15 07:30:17,,,,"Bank Transfer",f04fae6e-cfa8-45db-996c-b52d0dc6923c,,,,,,,1000.00,"CZK",,,,,,,,,,,,,,
Dividend (Dividend),2025-09-15 12:37:16,US02079K3059,GOOGL,"Alphabet (Class A)",,,0.2251014000,0.178500,USD,20.65673489,,,0.83,"CZK",0.01,USD,,,,,,,,,,,,
Market buy,2025-09-15 13:30:01,US0079031078,AMD,"Advanced Micro Devices",,EOF38804288951,0.0330329400,160.0200000000,USD,0.04834840,,"CZK",109.49,"CZK",,,,,,,,,0.16,"CZK",,,,
Market buy,2025-09-15 13:30:09,US5128073062,LRCX,"Lam Research",,EOF38804299974,0.0622126100,117.9000000000,USD,0.04834794,,"CZK",151.94,"CZK",,,,,,,,,0.23,"CZK",,,,
Market buy,2025-09-15 13:30:10,US5324571083,LLY,"Eli Lilly & Co",,EOF38806807964,0.0043460000,753.3500000000,USD,0.04834700,,"CZK",67.82,"CZK",,,,,,,,,0.10,"CZK",,,,
Market buy,2025-09-15 13:30:10,US57636Q1040,MA,"Mastercard",,EOF38806807959,0.0022729000,583.9000000000,USD,0.04834777,,"CZK",27.49,"CZK",,,,,,,,,0.04,"CZK",,,,
Market buy,2025-09-15 13:30:10,CH0334081137,CRSP,"CRISPR Therapeutics",,EOF38806807974,0.2478364700,57.2900000000,USD,0.04834701,,"CZK",294.12,"CZK",,,,,,,,,0.44,"CZK",,,,
Market buy,2025-09-15 13:30:19,US64110L1061,NFLX,"Netflix",,EOF38806818364,0.0012830100,1190.0000000000,USD,0.04834648,,"CZK",31.63,"CZK",,,,,,,,,0.05,"CZK",,,,
Market buy,2025-09-15 13:30:20,US2600031080,DOV,"Dover",,EOF38806828324,0.1300936800,174.0800000000,USD,0.04834701,,"CZK",469.12,"CZK",,,,,,,,,0.70,"CZK",,,,
Market buy,2025-09-15 13:30:21,US5949181045,MSFT,"Microsoft",,EOF38806832456,0.0054522000,508.9900000000,USD,0.04834695,,"CZK",57.49,"CZK",,,,,,,,,0.09,"CZK",,,,
Market buy,2025-09-15 13:30:21,US7170811035,PFE,"Pfizer",,EOF38806839698,0.9447938600,23.9700000000,USD,0.04834701,,"CZK",469.12,"CZK",,,,,,,,,0.70,"CZK",,,,
Market buy,2025-09-15 13:30:34,US7561091049,O,"Realty Income",,EOF38809305316,0.3740021900,60.5500000000,USD,0.04834514,,"CZK",469.12,"CZK",,,,,,,,,0.70,"CZK",,,,
Market buy,2025-09-15 13:31:00,US00287Y1091,ABBV,"AbbVie",,EOF38809313959,0.0968872000,219.5000000000,USD,0.04834009,,"CZK",440.60,"CZK",,,,,,,,,0.66,"CZK",,,,
Market buy,2025-09-15 13:31:00,US00287Y1091,ABBV,"AbbVie",,EOF38809314036,0.0062586800,219.9700000000,USD,0.04833995,,"CZK",28.52,"CZK",,,,,,,,,0.04,"CZK",,,,
Deposit,2025-09-16 04:45:06,,,,"Bank Transfer",ca486e4e-1674-4fd3-b481-586b4acdac5d,,,,,,,1000.00,"CZK",,,,,,,,,,,,,,
Lending interest,2025-09-17 02:57:31,,,,"Share lending interest",edf0fcbd-3c7e-43c3-a4a2-ed22ac809e22,,,,,,,0.01,"CZK",,,,,,,,,,,,,,
Lending interest,2025-09-18 03:00:40,,,,"Share lending interest",3f59c952-e28e-4665-ae72-4bfeac5b83c8,,,,,,,0.01,"CZK",,,,,,,,,,,,,,
Market buy,2025-09-18 07:00:11,FR0000121329,HO,"Thales",,EOF38910002536,0.0101612700,257.0000000000,EUR,0.04108631,,"CZK",63.92,"CZK",,,,,,,,,0.10,"CZK",,,0.26,"CZK"
Market buy,2025-09-18 07:00:19,NL0000235190,AIR,"Airbus",,EOF38910002996,0.0162877900,193.2000000000,EUR,0.04108631,,"CZK",76.71,"CZK",,,,,,,,,0.12,"CZK",,,,
Market buy,2025-09-18 07:00:33,IE00B3XXRP09,VUSA,"Vanguard S&P 500 (Dist)",,EOF38910006325,0.0197003900,92.3900000000,GBP,0.03564667,,"CZK",51.14,"CZK",,,,,,,,,0.08,"CZK",,,,
Market buy,2025-09-18 07:00:36,GB0002634946,BA,"BAE Systems",,EOF38910007503,0.1379430600,1969.5000000000,GBX,3.56487149,,"CZK",76.71,"CZK",,,0.38,"CZK",,,,,0.12,"CZK",,,,
Market buy,2025-09-18 07:00:36,GB00B63H8491,RR,"Rolls-Royce",,EOF38910007783,0.2797779300,1133.0000000000,GBX,3.56487173,,"CZK",89.50,"CZK",,,0.45,"CZK",,,,,0.13,"CZK",,,,
Market buy,2025-09-18 07:04:14,IE00B3WJKG14,QDVE,"iShares S&P 500 Information Technology Sector (Acc)",,EOF38910015089,0.0622697400,33.6900000000,EUR,0.04108632,,"CZK",51.14,"CZK",,,,,,,,,0.08,"CZK",,,,
Dividend (Dividend),2025-09-18 08:05:21,GB00B63H8491,RR,"Rolls-Royce",,,8.0587114900,4.500000,GBX,0.28071760,,,10.18,"CZK",0.00,GBX,,,,,,,,,,,,
Market buy,2025-09-18 13:30:01,US0079031078,AMD,"Advanced Micro Devices",,EOF38951445695,0.0163996300,150.9700000000,USD,0.04848907,,"CZK",51.14,"CZK",,,,,,,,,0.08,"CZK",,,,
Market buy,2025-09-18 13:30:01,US64110L1061,NFLX,"Netflix",,EOF38951445699,0.0025312000,1222.5800000000,USD,0.04848941,,"CZK",63.92,"CZK",,,,,,,,,0.10,"CZK",,,,
Market buy,2025-09-18 13:30:04,US5949181045,MSFT,"Microsoft",,EOF38951449026,0.0048405100,511.4900000000,USD,0.04848947,,"CZK",51.14,"CZK",,,,,,,,,0.08,"CZK",,,,
Market buy,2025-09-18 13:30:04,US02079K3059,GOOGL,"Alphabet (Class A)",,EOF38951448766,0.0098370000,251.6900000000,USD,0.04848951,,"CZK",51.14,"CZK",,,,,,,,,0.08,"CZK",,,,
Market buy,2025-09-18 13:30:04,CH0334081137,CRSP,"CRISPR Therapeutics",,EOF38951447590,0.0304371200,61.0000000000,USD,0.04848953,,"CZK",38.35,"CZK",,,,,,,,,0.06,"CZK",,,,
Market buy,2025-09-18 13:30:04,US2600031080,DOV,"Dover",,EOF38954200118,0.0071312200,173.6000000000,USD,0.04849117,,"CZK",25.57,"CZK",,,,,,,,,0.04,"CZK",,,,
Market buy,2025-09-18 13:30:04,US47215P1066,JD,"JD.com",,EOF38954200124,0.0356561100,34.7200000000,USD,0.04849119,,"CZK",25.57,"CZK",,,,,,,,,0.04,"CZK",,,,
Market buy,2025-09-18 13:30:04,US5128073062,LRCX,"Lam Research",,EOF38954205224,0.0146661600,126.6000000000,USD,0.04849140,,"CZK",38.35,"CZK",,,,,,,,,0.06,"CZK",,,,
Market buy,2025-09-18 13:30:04,US7731211089,RKLB,"Rocket Lab Corporation",,EOF38954202080,0.0506331300,48.9000000000,USD,0.04849118,,"CZK",51.14,"CZK",,,,,,,,,0.08,"CZK",,,,
Market buy,2025-09-18 13:30:04,US0420682058,ARM,"ARM",,EOF38954203944,0.0294047900,147.3800000000,USD,0.04849141,,"CZK",89.50,"CZK",,,,,,,,,0.13,"CZK",,,,
Market buy,2025-09-18 13:30:10,US5398301094,LMT,"Lockheed Martin",,EOF38954207201,0.0039379300,471.5000000000,USD,0.04849135,,"CZK",38.35,"CZK",,,,,,,,,0.06,"CZK",,,,
Market buy,2025-09-18 13:30:10,US7170811035,PFE,"Pfizer",,EOF38954211780,0.0514966800,24.0400000000,USD,0.04849119,,"CZK",25.57,"CZK",,,,,,,,,0.04,"CZK",,,,
Market buy,2025-09-18 13:30:10,US76655K1034,RGTI,"Rigetti Computing",,EOF38954211771,0.0540838800,22.8900000000,USD,0.04849118,,"CZK",25.57,"CZK",,,,,,,,,0.04,"CZK",,,,
Market buy,2025-09-18 13:30:10,US9311421039,WMT,"Walmart",,EOF38954211777,0.0237616100,104.2000000000,USD,0.04849118,,"CZK",51.14,"CZK",,,,,,,,,0.08,"CZK",,,,
Market buy,2025-09-18 13:30:10,US00287Y1091,ABBV,"AbbVie",,EOF38954211774,0.0056131500,220.5500000000,USD,0.04849119,,"CZK",25.57,"CZK",,,,,,,,,0.04,"CZK",,,,
Market buy,2025-09-18 13:30:10,US57636Q1040,MA,"Mastercard",,EOF38954214230,0.0082676600,599.0000000000,USD,0.04849043,,"CZK",102.28,"CZK",,,,,,,,,0.15,"CZK",,,,
Market buy,2025-09-18 13:30:10,US7475251036,QCOM,"Qualcomm",,EOF38954214221,0.0185311800,167.0000000000,USD,0.04849117,,"CZK",63.92,"CZK",,,,,,,,,0.10,"CZK",,,,
Market buy,2025-09-18 13:30:11,US7561091049,O,"Realty Income",,EOF38954224852,0.0208043700,59.5000000000,USD,0.04848648,,"CZK",25.57,"CZK",,,,,,,,,0.04,"CZK",,,,
Market buy,2025-09-18 13:31:01,US5324571083,LLY,"Eli Lilly & Co",,EOF38954230206,0.0016273000,760.5500000000,USD,0.04847798,,"CZK",25.57,"CZK",,,,,,,,,0.04,"CZK",,,,
Lending interest,2025-09-19 03:09:46,,,,"Share lending interest",7a4ec61e-bf66-45d9-aff3-f445a785985d,,,,,,,0.01,"CZK",,,,,,,,,,,,,,
Lending interest,2025-09-22 03:10:42,,,,"Share lending interest",3177cfe4-0dd3-4b5a-a9c9-d982cb660ede,,,,,,,0.01,"CZK",,,,,,,,,,,,,,
Limit sell,2025-09-22 13:33:59,US62914V1061,NIO,"NIO",,EOF39159562544,0.2654100000,7.4000000000,USD,1.00000000,0.29,"USD",1.96,"USD",,,,,,,,,,,,,,
Lending interest,2025-09-24 03:05:58,,,,"Share lending interest",53a01f26-49f4-4d50-9be7-1c8709476e77,,,,,,,0.01,"CZK",,,,,,,,,,,,,,
Dividend (Dividend),2025-09-25 11:27:25,US7475251036,QCOM,"Qualcomm",,,0.5037210300,0.756500,USD,20.70513126,,,7.89,"CZK",0.07,USD,,,,,,,,,,,,
Dividend (Dividend),2025-09-26 13:03:07,US5398301094,LMT,"Lockheed Martin",,,0.1105287700,2.805000,USD,20.83647816,,,6.46,"CZK",0.05,USD,,,,,,,,,,,,
Currency conversion,2025-09-26 13:03:40,,,,"435.25 CZK -> 20.92 USD",26HT8KJX2QM045Z2,,,,,,,-0.03,"USD",,,,,435.25,"CZK",20.92,"USD",-0.03,"USD",,,,
Currency conversion,2025-09-26 13:05:09,,,,"328.47 CZK -> 15.79 USD",N2OSBCDU2MVX0EDP,,,,,,,-0.02,"USD",,,,,328.47,"CZK",15.79,"USD",-0.02,"USD",,,,
Market buy,2025-09-26 18:45:50,CA11276H1064,BIPC,"Brookfield Infrastructure",,EOF39360100353,0.5101442100,40.9100000000,USD,1.00000000,,"USD",20.87,"USD",,,,,,,,,,,,,,
Lending interest,2025-09-29 03:19:27,,,,"Share lending interest",8fd13ed2-1f38-4357-87c1-a3662a7ad6e9,,,,,,,0.01,"CZK",,,,,,,,,,,,,,
Dividend (Dividend),2025-10-01 12:35:26,IE00B3XXRP09,VUSA,"Vanguard S&P 500 (Dist)",,,0.3607786300,0.223815,GBP,27.86458142,,,2.25,"CZK",0.00,GBP,,,,,,,,,,,,
Lending interest,2025-10-02 03:30:34,,,,"Share lending interest",22a9b0f0-f214-4f0d-b9b7-caac7fdf504d,,,,,,,0.01,"CZK",,,,,,,,,,,,,,
Dividend (Dividend),2025-10-02 14:06:21,US67066G1040,NVDA,"Nvidia",,,0.0827313000,0.008500,USD,14.22038077,,,0.01,"CZK",0.00,USD,,,,,,,,,,,,
Lending interest,2025-10-03 03:08:23,,,,"Share lending interest",04f6f9e5-c09b-4e42-a958-8cb5aa4ce270,,,,,,,0.01,"CZK",,,,,,,,,,,,,,
Market sell,2025-10-03 17:40:33,US7731211089,RKLB,"Rocket Lab Corporation",,EOF39710532040,0.0217109200,55.8300000000,USD,0.04840737,16.43,"CZK",25.00,"CZK",,,,,,,,,0.04,"CZK",,,,
Market sell,2025-10-03 17:40:33,US7475251036,QCOM,"Qualcomm",,EOF39710532045,0.0708969900,170.1500000000,USD,0.04840739,-12.65,"CZK",248.83,"CZK",,,,,,,,,0.37,"CZK",,,,
Market sell,2025-10-03 17:40:34,US76655K1034,RGTI,"Rigetti Computing",,EOF39710532055,0.6005353000,39.1400000000,USD,0.04840692,313.40,"CZK",484.84,"CZK",,,,,,,,,0.73,"CZK",,,,
Market sell,2025-10-03 17:40:35,US7170811035,PFE,"Pfizer",,EOF39710532069,0.0748725200,27.6000000000,USD,0.04840668,4.36,"CZK",42.63,"CZK",,,,,,,,,0.06,"CZK",,,,
Market sell,2025-10-03 17:40:36,US00287Y1091,ABBV,"AbbVie",,EOF39710532073,0.0051378400,235.9200000000,USD,0.04840731,1.71,"CZK",25.00,"CZK",,,,,,,,,0.04,"CZK",,,,
Market sell,2025-10-03 17:40:37,US5128073062,LRCX,"Lam Research",,EOF39710532081,0.0454131900,147.1200000000,USD,0.04840739,48.35,"CZK",137.81,"CZK",,,,,,,,,0.21,"CZK",,,,
Market sell,2025-10-03 17:40:41,CH0334081137,CRSP,"CRISPR Therapeutics",,EOF39710532103,0.0748208200,68.5000000000,USD,0.04840598,31.02,"CZK",105.72,"CZK",,,,,,,,,0.16,"CZK",,,,
Market sell,2025-10-03 17:40:41,US57636Q1040,MA,"Mastercard",,EOF39710532107,0.0104475600,581.1000000000,USD,0.04840597,4.49,"CZK",125.23,"CZK",,,,,,,,,0.19,"CZK",,,,
Market sell,2025-10-03 17:40:41,US5324571083,LLY,"Eli Lilly & Co",,EOF39710532111,0.0014708400,836.9200000000,USD,0.04840642,-0.38,"CZK",25.39,"CZK",,,,,,,,,0.04,"CZK",,,,
Market sell,2025-10-03 17:40:43,US5398301094,LMT,"Lockheed Martin",,EOF39710532142,0.0023918200,506.7700000000,USD,0.04840665,-0.37,"CZK",25.00,"CZK",,,,,,,,,0.04,"CZK",,,,
Lending interest,2025-10-04 03:07:25,,,,"Share lending interest",be3b10ec-e079-4673-88e7-98316d9ef3ed,,,,,,,0.01,"CZK",,,,,,,,,,,,,,
Lending interest,2025-10-06 02:59:51,,,,"Share lending interest",f76e8d68-60a6-454d-9749-5585b51cbce5,,,,,,,0.01,"CZK",,,,,,,,,,,,,,
Market sell,2025-10-06 07:00:26,FR0000121329,HO,"Thales",,EOF39800805086,0.0038174600,270.7000000000,EUR,0.04126942,7.67,"CZK",25.00,"CZK",,,,,,,,,0.04,"CZK",,,,
Market buy,2025-10-06 07:00:32,IE00B3XXRP09,VUSA,"Vanguard S&P 500 (Dist)",,EOF39800810716,0.0177777900,94.9875000000,GBP,0.03592145,,"CZK",47.08,"CZK",,,,,,,,,0.07,"CZK",,,,
Market buy,2025-10-06 07:00:32,GB0002634946,BA,"BAE Systems",,EOF39800812450,0.0904107300,2047.0000000000,GBX,3.59221204,,"CZK",51.86,"CZK",,,0.26,"CZK",,,,,0.08,"CZK",,,,
Market buy,2025-10-06 07:00:35,GB00B63H8491,RR,"Rolls-Royce",,EOF39800818908,0.1798228800,1169.5000000000,GBX,3.59185069,,"CZK",58.93,"CZK",,,0.29,"CZK",,,,,0.09,"CZK",,,,
Market buy,2025-10-06 07:00:46,GB00BKFB1C65,MNG,"M&G",,EOF39800834802,7.4733585300,251.1000000000,GBX,3.59212175,,"CZK",525.83,"CZK",,,2.63,"CZK",,,,,0.79,"CZK",,,,
Market buy,2025-10-06 07:04:17,IE00B3WJKG14,QDVE,"iShares S&P 500 Information Technology Sector (Acc)",,EOF39851155361,0.0387228700,35.6700000000,EUR,0.04125581,,"CZK",33.53,"CZK",,,,,,,,,0.05,"CZK",,,,
Market buy,2025-10-06 13:30:04,US0420682058,ARM,"ARM",,EOF39858036486,0.0290936100,156.5000000000,USD,0.04810004,,"CZK",94.80,"CZK",,,,,,,,,0.14,"CZK",,,,
Market buy,2025-10-06 13:30:04,US2600031080,DOV,"Dover",,EOF39858040391,0.0146493600,167.7500000000,USD,0.04810002,,"CZK",51.17,"CZK",,,,,,,,,0.08,"CZK",,,,
Market buy,2025-10-06 13:30:10,US64110L1061,NFLX,"Netflix",,EOF39858042433,0.0050073500,1161.3500000000,USD,0.04809996,,"CZK",121.08,"CZK",,,,,,,,,0.18,"CZK",,,,
Market buy,2025-10-06 13:30:11,US02079K3059,GOOGL,"Alphabet (Class A)",,EOF39860705936,0.0092243900,244.8700000000,USD,0.04810000,,"CZK",47.03,"CZK",,,,,,,,,0.07,"CZK",,,,
Market buy,2025-10-06 13:30:19,US5949181045,MSFT,"Microsoft",,EOF39860712552,0.0048396200,519.6000000000,USD,0.04809997,,"CZK",52.36,"CZK",,,,,,,,,0.08,"CZK",,,,
Market buy,2025-10-06 13:30:20,US7561091049,O,"Realty Income",,EOF39860718184,0.0249038200,60.2800000000,USD,0.04810004,,"CZK",31.26,"CZK",,,,,,,,,0.05,"CZK",,,,
Market buy,2025-10-06 13:30:20,US9311421039,WMT,"Walmart",,EOF39860727518,0.0379918600,101.8800000000,USD,0.04810004,,"CZK",80.59,"CZK",,,,,,,,,0.12,"CZK",,,,
Limit buy,2025-10-07 14:18:40,US9256521090,VICI,"VICI Properties",,EOF39906497214,0.5000000000,31.9900000000,USD,1.00000000,,"USD",16.00,"USD",,,,,,,,,,,,,,
Currency conversion,2025-10-07 18:40:46,,,,"82.00 CZK -> 3.91 USD",Q36E1440DAVU9NP6,,,,,,,-0.01,"USD",,,,,82.00,"CZK",3.91,"USD",-0.01,"USD",,,,
Dividend (Dividend),2025-10-09 11:09:45,US8740391003,TSM,"Taiwan Semiconductor Manufacturing",,,0.0412387000,0.649352,USD,20.91235189,,,0.56,"CZK",0.01,USD,,,,,,,,,,,,
Lending interest,2025-10-10 02:59:16,,,,"Share lending interest",ae216e15-f8c1-4d3f-9708-206292affac2,,,,,,,0.01,"CZK",,,,,,,,,,,,,,
Limit buy,2025-10-10 13:30:31,US62914V1061,NIO,"NIO",,EOF40057058705,0.9000000000,7.3500000000,USD,1.00000000,,"USD",6.62,"USD",,,,,,,,,,,,,,
Lending interest,2025-10-11 03:46:52,,,,"Share lending interest",b6804773-db41-4bf5-86e5-31ca4b7e4aff,,,,,,,0.01,"CZK",,,,,,,,,,,,,,
Currency conversion,2025-10-12 07:17:20,,,,"25.00 CZK -> 1.18 USD",XQI3DDX9S7PPBZGV,,,,,,,0.00,,,,,,25.00,"CZK",1.18,"USD",,,,,,
Lending interest,2025-10-13 03:27:18,,,,"Share lending interest",7219b70c-f767-4cee-a851-9a5766c5ce93,,,,,,,0.02,"CZK",,,,,,,,,,,,,,
Lending interest,2025-10-14 03:04:07,,,,"Share lending interest",e2a52f0b-0a10-479d-ae78-5eea5c75123f,,,,,,,0.01,"CZK",,,,,,,,,,,,,,
Deposit,2025-10-15 07:30:14,,,,"Bank Transfer",7fe6e2ca-38c2-4b4a-86e5-cc25472d49cb,,,,,,,1000.00,"CZK",,,,,,,,,,,,,,
Dividend (Dividend),2025-10-15 13:24:24,US7561091049,O,"Realty Income",,,0.3948065600,0.229075,USD,20.89776055,,,1.89,"CZK",0.02,USD,,,,,,,,,,,,
Dividend (Dividend),2025-10-15 14:15:40,US5128073062,LRCX,"Lam Research",,,0.3049098400,0.221000,USD,20.92451492,,,1.41,"CZK",0.01,USD,,,,,,,,,,,,
Market buy,2025-10-16 07:00:21,FR0000121329,HO,"Thales",,EOF40313186540,0.0111767100,247.9000000000,EUR,0.04118784,,"CZK",67.64,"CZK",,,,,,,,,0.10,"CZK",,,0.27,"CZK"
Market buy,2025-10-16 07:00:24,NL0000235190,AIR,"Airbus",,EOF40313187048,0.0163400600,204.3000000000,EUR,0.04118783,,"CZK",81.17,"CZK",,,,,,,,,0.12,"CZK",,,,
Market buy,2025-10-16 07:00:31,GB0002634946,BA,"BAE Systems",,EOF40313187823,0.1529542400,1887.5000000000,GBX,3.58012311,,"CZK",81.17,"CZK",,,0.41,"CZK",,,,,0.12,"CZK",,,,
Market buy,2025-10-16 07:00:33,IE00B3XXRP09,VUSA,"Vanguard S&P 500 (Dist)",,EOF40313190601,0.0204486100,94.5850100000,GBP,0.03579737,,"CZK",54.11,"CZK",,,,,,,,,0.08,"CZK",,,,
Market buy,2025-10-16 07:00:33,GB00B63H8491,RR,"Rolls-Royce",,EOF40313190697,0.3035760300,1109.5000000000,GBX,3.57973860,,"CZK",94.70,"CZK",,,0.47,"CZK",,,,,0.14,"CZK",,,,
Market buy,2025-10-16 07:00:33,GB00BKFB1C65,MNG,"M&G",,EOF40313191964,0.3662958800,262.6000000000,GBX,3.57980268,,"CZK",27.05,"CZK",,,0.14,"CZK",,,,,0.04,"CZK",,,,
Market buy,2025-10-16 07:04:26,IE00B3WJKG14,QDVE,"iShares S&P 500 Information Technology Sector (Acc)",,EOF40315406508,0.0625608100,35.5700000000,EUR,0.04118615,,"CZK",54.11,"CZK",,,,,,,,,0.08,"CZK",,,,
Market buy,2025-10-16 13:30:00,US64110L1061,NFLX,"Netflix",,EOF40352092664,0.0026723300,1212.7400000000,USD,0.04798403,,"CZK",67.64,"CZK",,,,,,,,,0.10,"CZK",,,,
Market buy,2025-10-16 13:30:01,US0079031078,AMD,"Advanced Micro Devices",,EOF40352094230,0.0109734400,236.2600000000,USD,0.04798417,,"CZK",54.11,"CZK",,,,,,,,,0.08,"CZK",,,,
Market buy,2025-10-16 13:30:01,US7731211089,RKLB,"Rocket Lab Corporation",,EOF40352095363,0.0369510500,70.1600000000,USD,0.04798233,,"CZK",54.11,"CZK",,,,,,,,,0.08,"CZK",,,,
Market buy,2025-10-16 13:30:03,US47215P1066,JD,"JD.com",,EOF40352098991,0.0390127300,33.2200000000,USD,0.04798233,,"CZK",27.05,"CZK",,,,,,,,,0.04,"CZK",,,,
Market buy,2025-10-16 13:30:03,US2600031080,DOV,"Dover",,EOF40352098998,0.0079121000,163.8000000000,USD,0.04798230,,"CZK",27.05,"CZK",,,,,,,,,0.04,"CZK",,,,
Market buy,2025-10-16 13:30:03,US02079K3059,GOOGL,"Alphabet (Class A)",,EOF40352098995,0.0102937600,251.8500000000,USD,0.04798229,,"CZK",54.11,"CZK",,,,,,,,,0.08,"CZK",,,,
Market buy,2025-10-16 13:30:04,CH0334081137,CRSP,"CRISPR Therapeutics",,EOF40354555220,0.0277868300,69.9700000000,USD,0.04798234,,"CZK",40.58,"CZK",,,,,,,,,0.06,"CZK",,,,
Market buy,2025-10-16 13:30:04,US57636Q1040,MA,"Mastercard",,EOF40354555211,0.0080017100,567.0300000000,USD,0.04798233,,"CZK",94.70,"CZK",,,,,,,,,0.14,"CZK",,,,
Market buy,2025-10-16 13:30:04,US0420682058,ARM,"ARM",,EOF40354555214,0.0260759200,174.0000000000,USD,0.04798234,,"CZK",94.70,"CZK",,,,,,,,,0.14,"CZK",,,,
Market buy,2025-10-16 13:30:04,US76655K1034,RGTI,"Rigetti Computing",,EOF40354555208,0.0236712800,54.7500000000,USD,0.04798232,,"CZK",27.05,"CZK",,,,,,,,,0.04,"CZK",,,,
Market buy,2025-10-16 13:30:04,US5128073062,LRCX,"Lam Research",,EOF40354555255,0.0131840000,147.4700000000,USD,0.04798234,,"CZK",40.58,"CZK",,,,,,,,,0.06,"CZK",,,,
Market buy,2025-10-16 13:30:04,US5324571083,LLY,"Eli Lilly & Co",,EOF40354555245,0.0015697700,825.6000000000,USD,0.04798230,,"CZK",27.05,"CZK",,,,,,,,,0.04,"CZK",,,,
Market buy,2025-10-16 13:30:04,US5949181045,MSFT,"Microsoft",,EOF40354555240,0.0050525900,513.1000000000,USD,0.04798230,,"CZK",54.11,"CZK",,,,,,,,,0.08,"CZK",,,,
Market buy,2025-10-16 13:30:04,US5398301094,LMT,"Lockheed Martin",,EOF40354555326,0.0038553300,504.3000000000,USD,0.04798230,,"CZK",40.58,"CZK",,,,,,,,,0.06,"CZK",,,,
